Investment, RootNode, BuildGen, 'C-Biomass_IGCC':2020, 0.0
Operation, MediumFuelCosts, GenFuelUseRate, 'N-Coal_ST':7:'Coal', 16.2
Operation, MediumFuelCosts, GenFuelUseRate, 'N-NG_CC':1:'NaturalGas', 12.6054
Operation, MediumFuelCosts, GenFuelUseRate, 'N-NG_CC':2:'NaturalGas', 9.75767979881072
Operation, MediumFuelCosts, GenFuelUseRate, 'N-NG_CC':3:'NaturalGas', 12.6054
Operation, MediumFuelCosts, GenFuelUseRate, 'N-NG_CC':4:'NaturalGas', 11.1737304851888
Operation, MediumFuelCosts, GenFuelUseRate, 'N-NG_CC':5:'NaturalGas', 9.75767979881072
Operation, MediumFuelCosts, GenFuelUseRate, 'N-NG_CC':6:'NaturalGas', 12.6054
Operation, MediumFuelCosts, GenFuelUseRate, 'N-NG_CC':7:'NaturalGas', 6.1110660712500495
Operation, MediumFuelCosts, GenFuelUseRate, 'N-NG_CC_CCS':7:'NaturalGas', 0.0
Operation, MediumFuelCosts, GenFuelUseRate, 'N-NG_GT':1:'NaturalGas', 0.0
Operation, MediumFuelCosts, GenFuelUseRate, 'N-NG_GT':2:'NaturalGas', 0.0
Operation, MediumFuelCosts, GenFuelUseRate, 'N-NG_GT':3:'NaturalGas', 0.0
Operation, MediumFuelCosts, GenFuelUseRate, 'N-NG_GT':4:'NaturalGas', 0.0
Operation, MediumFuelCosts, GenFuelUseRate, 'N-NG_GT':5:'NaturalGas', 0.0
Operation, MediumFuelCosts, GenFuelUseRate, 'N-NG_GT':6:'NaturalGas', 17.5301794816288
Operation, MediumFuelCosts, GenFuelUseRate, 'N-NG_GT':7:'NaturalGas', 0.0
Operation, MediumFuelCosts, GenFuelUseRate, 'N-Nuclear':7:'Uranium', 0.0
Operation, MediumFuelCosts, GenFuelUseRate, 'S-Biomass_IGCC':1:'BioSolid', 2.60902410786912e-15
Operation, MediumFuelCosts, GenFuelUseRate, 'S-Biomass_IGCC':2:'BioSolid', 0.0
Operation, MediumFuelCosts, GenFuelUseRate, 'S-Biomass_IGCC':3:'BioSolid', 0.0
Operation, MediumFuelCosts, GenFuelUseRate, 'S-Biomass_IGCC':4:'BioSolid', 0.0
Operation, MediumFuelCosts, GenFuelUseRate, 'S-Biomass_IGCC':5:'BioSolid', 0.0
Operation, MediumFuelCosts, GenFuelUseRate, 'S-Biomass_IGCC':6:'BioSolid', 0.0
Operation, MediumFuelCosts, GenFuelUseRate, 'S-Biomass_IGCC':7:'BioSolid', 0.0
Operation, MediumFuelCosts, GenFuelUseRate, 'S-Biomass_IGCC_CCS':7:'BioSolid', 0.0
Operation, MediumFuelCosts, GenFuelUseRate, 'S-NG_CC':1:'NaturalGas', 22.9985188050911
Operation, MediumFuelCosts, GenFuelUseRate, 'S-NG_CC':2:'NaturalGas', 30.0787722369813
Operation, MediumFuelCosts, GenFuelUseRate, 'S-NG_CC':3:'NaturalGas', 26.538645521036198
Operation, MediumFuelCosts, GenFuelUseRate, 'S-NG_CC':4:'NaturalGas', 31.4948229233593
Operation, MediumFuelCosts, GenFuelUseRate, 'S-NG_CC':5:'NaturalGas', 31.5135
Operation, MediumFuelCosts, GenFuelUseRate, 'S-NG_CC':6:'NaturalGas', 31.5135
Operation, MediumFuelCosts, GenFuelUseRate, 'S-NG_CC':7:'NaturalGas', -1.19104726081787e-14
Operation, MediumFuelCosts, GenFuelUseRate, 'S-NG_CC_CCS':7:'NaturalGas', 0.0
Operation, MediumFuelCosts, GenFuelUseRate, 'S-NG_GT':1:'NaturalGas', 0.0
Operation, MediumFuelCosts, GenFuelUseRate, 'S-NG_GT':2:'NaturalGas', 0.0
Operation, MediumFuelCosts, GenFuelUseRate, 'S-NG_GT':3:'NaturalGas', 0.0
Operation, MediumFuelCosts, GenFuelUseRate, 'S-NG_GT':4:'NaturalGas', 0.0
Operation, MediumFuelCosts, GenFuelUseRate, 'S-NG_GT':5:'NaturalGas', 0.0
Operation, MediumFuelCosts, GenFuelUseRate, 'S-NG_GT':6:'NaturalGas', 19.5332
Operation, MediumFuelCosts, GenFuelUseRate, 'S-NG_GT':7:'NaturalGas', 0.0
